
> scratch-gui@2.3.35 build
> npm run clean && webpack --colors --bail


> scratch-gui@2.3.35 clean
> rimraf ./build && mkdirp build && rimraf ./dist && mkdirp dist

<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi react react-dom
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1385/1432 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/forms/buffered-input-hoc.jsx
<s> [webpack.Progress] 67% building 1385/1433 modules 48 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/forms/input.jsx
<s> [webpack.Progress] 67% building 1385/1434 modules 49 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/forms/label.jsx
<s> [webpack.Progress] 67% building 1386/1434 modules 48 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/forms/label.jsx
<s> [webpack.Progress] 68% building 1387/1434 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/forms/label.jsx
<s> [webpack.Progress] 68% building 1388/1434 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/forms/label.jsx
<s> [webpack.Progress] 68% building 1389/1434 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/forms/label.jsx
<s> [webpack.Progress] 68% building 1389/1435 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/style-loader/index.js!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/mic-indicator/mic-indicator.css
<s> [webpack.Progress] 68% building 1390/1435 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/babel-loader/lib/index.js??ref--4!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/forms/label.jsx
<s> [webpack.Progress] 68% building 1390/1436 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/mic-indicator/mic-indicator.css
<s> [webpack.Progress] 68% building 1390/1437 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-tooltip/dist/index.js
<s> [webpack.Progress] 68% building 1391/1437 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-tooltip/dist/index.js
<s> [webpack.Progress] 68% building 1392/1437 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-tooltip/dist/index.js
<s> [webpack.Progress] 68% building 1393/1437 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-tooltip/dist/index.js
<s> [webpack.Progress] 68% building 1394/1437 modules 43 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-tooltip/dist/index.js
<s> [webpack.Progress] 68% building 1395/1437 modules 42 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-tooltip/dist/index.js
<s> [webpack.Progress] 68% building 1395/1438 modules 43 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/ms/index.js
<s> [webpack.Progress] 68% building 1396/1438 modules 42 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/ms/index.js
<s> [webpack.Progress] 68% building 1397/1438 modules 41 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-popover/node_modules/ms/index.js
<s> [webpack.Progress] 68% building 1397/1439 modules 42 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/raw-loader/index.js!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-render/src/shaders/sprite.frag
<s> [webpack.Progress] 68% building 1397/1440 modules 43 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/raw-loader/index.js!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-render/src/shaders/sprite.vert
<s> [webpack.Progress] 68% building 1398/1440 modules 42 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/raw-loader/index.js!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-render/src/shaders/sprite.vert
<s> [webpack.Progress] 68% building 1398/1441 modules 43 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 1398/1442 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 1398/1443 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 1398/1444 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 1399/1444 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 1400/1444 modules 44 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-tree/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 1400/1445 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-tabs/esm/helpers/elementTypes.js
<s> [webpack.Progress] 68% building 1400/1446 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-tabs/esm/helpers/childrenDeepMap.js
<s> [webpack.Progress] 68% building 1400/1447 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-tabs/esm/helpers/uuid.js
<s> [webpack.Progress] 68% building 1401/1447 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-tabs/esm/helpers/uuid.js
<s> [webpack.Progress] 68% building 1402/1447 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/react-tabs/esm/helpers/uuid.js
<s> [webpack.Progress] 68% building 1402/1448 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/pako/lib/utils/common.js
<s> [webpack.Progress] 68% building 1402/1449 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/pako/lib/zlib/constants.js
<s> [webpack.Progress] 68% building 1403/1449 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/pako/lib/zlib/constants.js
<s> [webpack.Progress] 68% building 1404/1449 modules 45 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/pako/lib/zlib/constants.js
<s> [webpack.Progress] 68% building 1404/1450 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/process-nextick-args/index.js
<s> [webpack.Progress] 68% building 1404/1451 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/pako/lib/inflate.js
<s> [webpack.Progress] 68% building 1404/1452 modules 48 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-parser/node_modules/core-js/library/modules/_object-dp.js
<s> [webpack.Progress] 67% building 1404/1453 modules 49 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-parser/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 67% building 1404/1454 modules 50 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/style-loader/index.js!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/toggle-buttons/toggle-buttons.css
<s> [webpack.Progress] 67% building 1405/1454 modules 49 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-parser/node_modules/core-js/library/modules/_a-function.js
<s> [webpack.Progress] 67% building 1405/1455 modules 50 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/toggle-buttons/toggle-buttons.css
<s> [webpack.Progress] 67% building 1406/1455 modules 49 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/toggle-buttons/toggle-buttons.css
<s> [webpack.Progress] 68% building 1407/1455 modules 48 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/toggle-buttons/toggle-buttons.css
<s> [webpack.Progress] 68% building 1408/1455 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/toggle-buttons/toggle-buttons.css
<s> [webpack.Progress] 68% building 1408/1456 modules 48 active ignored /home/gabriel/scratch-research/my-turbo-scratch/node_modules/readable-stream/lib/internal/streams util
<s> [webpack.Progress] 68% building 1409/1456 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/toggle-buttons/toggle-buttons.css
<s> [webpack.Progress] 68% building 1409/1457 modules 48 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/question/icon--enter.svg
<s> [webpack.Progress] 68% building 1410/1457 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/question/icon--enter.svg
<s> [webpack.Progress] 68% building 1410/1458 modules 48 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/style-loader/index.js!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/question/question.css
<s> [webpack.Progress] 68% building 1411/1458 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/question/icon--enter.svg
<s> [webpack.Progress] 68% building 1411/1459 modules 48 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/question/question.css
<s> [webpack.Progress] 68% building 1412/1459 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/question/question.css
<s> [webpack.Progress] 68% building 1413/1459 modules 46 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/question/question.css
<s> [webpack.Progress] 68% building 1413/1460 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/play-button/icon--stop.svg
<s> [webpack.Progress] 68% building 1413/1461 modules 48 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/xhr/node_modules/global/window.js
<s> [webpack.Progress] 67% building 1413/1462 modules 49 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/play-button/icon--play.svg
<s> [webpack.Progress] 67% building 1413/1463 modules 50 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/style-loader/index.js!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/play-button/play-button.css
<s> [webpack.Progress] 67% building 1414/1463 modules 49 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/url-loader/dist/cjs.js??ref--7!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/play-button/icon--play.svg
<s> [webpack.Progress] 67% building 1414/1464 modules 50 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/play-button/play-button.css
<s> [webpack.Progress] 67% building 1415/1464 modules 49 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/play-button/play-button.css
<s> [webpack.Progress] 68% building 1416/1464 modules 48 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/play-button/play-button.css
<s> [webpack.Progress] 68% building 1417/1464 modules 47 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/css-loader/index.js??ref--5-1!/home/gabriel/scratch-research/my-turbo-scratch/node_modules/postcss-loader/src/index.js??postcss!/home/gabriel/scratch-research/my-turbo-scratch/apps/scratch-gui/src/components/play-button/play-button.css
<s> [webpack.Progress] 68% building 1417/1465 modules 48 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/pako/lib/deflate.js
<s> [webpack.Progress] 67% building 1417/1466 modules 49 active /home/gabriel/scratch-research/my-turbo-scratch/node_modules/scratch-parser/node_modules/core-js/library/modules/_descriptors.js
